ScanList Name,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Priority1,Priority2,TX Channel,Signal Hold,Priority Sample,Flags
Hotspots,Selected,DV4 TG9,DVm TG9,Z bm TG9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,Selected,255,8,240
VK1RBM,Selected,'2RMB TG1 WW,'2RMB TG8 S1,'2RMB TG9 S1 Loc,'2RMB TG13 WWE,'2RMB TG133 +USA,'2RMB TG143 +UK,'2RMB TG153 AU/NZ,'2RMB TG505 AU,'2RMB TG3805 SA,'2RMB TG3801 ACT,'2RMB TG3802 NSW,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK2RFI,Selected,'2RFI TG1 WW,'2RFI TG8 S1,'2RFI TG9 S1 Loc,'2RFI TG13 WWE,'2RFI TG133 +USA,'2RFI TG143 +UK,'2RFI TG153 AU/NZ,'2RFI TG505 AU,'2RFI TG3805 SA,'2RFI TG3801 ACT,'2RFI TG3802 NSW,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK2RTH,Selected,'2RTH TG1 WW,'2RTH TG8 S1,'2RTH TG9 S1 Loc,'2RTH TG13 WWE,'2RTH TG133 +USA,'2RTH TG143 +UK,'2RTH TG153 AU/NZ,'2RTH TG505 AU,'2RTH TG3805 SA,'2RTH TG3801 ACT,'2RTH TG3802 NSW,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK2RGN,Selected,'2RGN TG1 WW,'2RGN TG8 S1,'2RGN TG9 S1 Loc,'2RGN TG13 WWE,'2RGN TG133 +USA,'2RGN TG143 +UK,'2RGN TG153 AU/NZ,'2RGN TG505 AU,'2RGN TG3805 SA,'2RGN TG3801 ACT,'2RGN TG3802 NSW,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK2RHR,Selected,'2RHR TG1 WW,'2RHR TG8 S1,'2RHR TG9 S1 Loc,'2RHR TG13 WWE,'2RHR TG133 +USA,'2RHR TG143 +UK,'2RHR TG153 AU/NZ,'2RHR TG505 AU,'2RHR TG3804 Qld,'2RHR TG3801 ACT,'2RHR TG3802 NSW,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK2RYS,Selected,'2RYS TG1 WW,'2RYS TG8 S1,'2RYS TG9 S1 Loc,'2RYS TG13 WWE,'2RYS TG133 +USA,'2RYS TG143 +UK,'2RYS TG153 AU/NZ,'2RYS TG505 AU,'2RYS TG3803 Vic,'2RYS TG3801 ACT,'2RYS TG3802 NSW,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK2RCG,Selected,'2RCG TG1 WW,'2RCG TG8 S1,'2RCG TG9 S1 Loc,'2RCG TG13 WWE,'2RCG TG133 +USA,'2RCG TG143 +UK,'2RCG TG153 AU/NZ,'2RCG TG505 AU,'2RCG TG3803 Vic,'2RCG TG3801 ACT,'2RCG TG3802 NSW,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK2RRW,Selected,'2RRW TG1 WW,'2RRW TG8 S1,'2RRW TG9 S1 Loc,'2RRW TG13 WWE,'2RRW TG133 +USA,'2RRW TG143 +UK,'2RRW TG153 AU/NZ,'2RRW TG505 AU,'2RRW TG3803 Vic,'2RRW TG3801 ACT,'2RRW TG3802 NSW,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK2RLE,Selected,'2RLE TG1 WW,'2RLE TG8 S1,'2RLE TG9 S1 Loc,'2RLE TG13 WWE,'2RLE TG133 +USA,'2RLE TG143 +UK,'2RLE TG153 AU/NZ,'2RLE TG505 AU,'2RLE TG3803 Vic,'2RLE TG3801 ACT,'2RLE TG3802 NSW,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK2RHT,Selected,'2RHT TG1 WW,'2RHT TG8 S1,'2RHT TG9 S1 Loc,'2RHT TG13 WWE,'2RHT TG133 +USA,'2RHT TG143 +UK,'2RHT TG153 AU/NZ,'2RHT TG505 AU,'2RHT TG3803 Vic,'2RHT TG3801 ACT,'2RHT TG3802 NSW,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK2RAO,Selected,'2RAO TG1 WW,'2RAO TG8 S1,'2RAO TG9 S1 Loc,'2RAO TG13 WWE,'2RAO TG133 +USA,'2RAO TG143 +UK,'2RAO TG153 AU/NZ,'2RAO TG505 AU,'2RAO TG3803 Vic,'2RAO TG3802 NSW,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK2RCV,Selected,'2RCV TG1 WW,'2RCV TG8 S1,'2RCV TG9 S1 Loc,'2RCV TG133 +USA,'2RCV TG143 +UK,'2RCV TG153 AU/NZ,'2RCV TG505 AU,'2RCV TG3803 Vic,'2RCV TG3801 ACT,'2RCV TG3802 NSW,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK3RSU,Selected,'3RSU TG1 WW,'3RSU TG8 S1,'3RSU TG9 S1 Loc,'3RSU TG13 WWE,'3RSU TG133 +USA,'3RSU TG143 +UK,'3RSU TG153 AU/NZ,'3RSU TG505 AU,'3RSU TG3802 NSW,'3RSU TG3803 Vic,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK3RTE,Selected,'3RTE TG1 WW,'3RTE TG8 S1,'3RTE TG9 S1 Loc,'3RTE TG13 WWE,'3RTE TG133 +USA,'3RTE TG143 +UK,'3RTE TG153 AU/NZ,'3RTE TG505 AU,'3RTE TG3800 AU+,'3RTE TG3803 Vic,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK3RZU,Selected,'3RZU TG1 WW,'3RZU TG8 S1,'3RZU TG9 S1 Loc,'3RZU TG13 WWE,'3RZU TG133 +USA,'3RZU TG143 +UK,'3RZU TG153 AU/NZ,'3RZU TG505 AU,'3RZU TG3802 NSW,'3RZU TG3803 Vic,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK3RMC,Selected,,'3RMC TG8 S1,'3RMC TG9 S1 Loc,'3RMC TG13 WWE,'3RMC TG133 +USA,'3RMC TG143 +UK,'3RMC TG153 AU/NZ,'3RMC TG505 AU,'3RMC TG3802 NSW,'3RMC TG3803 Vic,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK3RMM,Selected,'3RMM TG1 WW,'3RMM TG8 S1,'3RMM TG9 S1 Loc,'3RMM TG13 WWE,'3RMM TG133 +USA,'3RMM TG143 +UK,'3RMM TG153 AU/NZ,'3RMM TG505 AU,'3RMM TG3802 NSW,'3RMM TG3803 Vic,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK3RPT,Selected,'3RPT TG1 WW,'3RPT TG8 S1,'3RPT TG9 S1 Loc,'3RPT TG13 WWE,'3RPT TG133 +USA,'3RPT TG143 +UK,'3RPT TG153 AU/NZ,'3RPT TG505 AU,'3RPT TG3802 NSW,'3RPT TG3803 Vic,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK3RGL,Selected,'3RGL TG1 WW,'3RGL TG8 S1,'3RGL TG9 S1 Loc,'3RGL TG13 WWE,'3RGL TG133 +USA,'3RGL TG143 +UK,'3RGL TG153 AU/NZ,'3RGL TG505 AU,'3RGL TG3802 NSW,'3RGL TG3803 Vic,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK3RPS,Selected,'3RPS TG1 WW,'3RPS TG8 S1,'3RPS TG9 S1 Loc,'3RPS TG13 WWE,'3RPS TG133 +USA,'3RPS TG143 +UK,'3RPS TG153 AU/NZ,'3RPS TG505 AU,'3RPS TG3802 NSW,'3RPS TG3803 Vic,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK3RBQ,Selected,,'3RBQ TG8 S1,'3RBQ TG9 S1 Loc,'3RBQ TG13 WWE,'3RBQ TG133 +USA,'3RBQ TG143 +UK,'3RBQ TG153 AU/NZ,'3RBQ TG505 AU,'3RBQ TG3802 NSW,'3RBQ TG3803 Vic,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK4RGX,Selected,'4RGX TG1 WW,'4RGX TG8 S1,'4RGX TG9 S1 Loc,'4RGX TG13 WWE,'4RGX TG133 +USA,'4RGX TG143 +UK,'4RGX TG153 AU/NZ,'4RGX TG505 AU,'4RGX TG3802 NSW,'4RGX TG3804 Qld,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK4RMC,Selected,'4RMC TG1 WW,'4RMC TG8 S1,'4RMC TG9 S1 Loc,'4RMC TG13 WWE,'4RMC TG133 +USA,'4RMC TG143 +UK,'4RMC TG153 AU/NZ,'4RMC TG505 AU,'4RMC TG3802 NSW,'4RMC TG3804 Qld,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK4RTQ,Selected,'4RTQ TG1 WW,'4RTQ TG8 S1,'4RTQ TG9 S1 Loc,'4RTQ TG13 WWE,'4RTQ TG133 +USA,'4RTQ TG143 +UK,'4RTQ TG153 AU/NZ,'4RTQ TG505 AU,'4RTQ TG3802 NSW,'4RTQ TG3804 Qld,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK4RDU,Selected,'4RDU TG1 WW,'4RDU TG8 S1,'4RDU TG9 S1 Loc,'4RDU TG13 WWE,'4RDU TG133 +USA,'4RDU TG143 +UK,'4RDU TG153 AU/NZ,'4RDU TG505 AU,'4RDU TG3802 NSW,'4RDU TG3804 Qld,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK4REG,Selected,'4REG TG1 WW,'4REG TG8 S1,'4REG TG9 S1 Loc,'4REG TG13 WWE,'4REG TG133 +USA,'4REG TG143 +UK,'4REG TG153 AU/NZ,'4REG TG505 AU,'4REG TG3802 NSW,'4REG TG3804 Qld,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK4RBX,Selected,'4RBX TG1 WW,'4RBX TG8 S1,'4RBX TG9 S1 Loc,'4RBX TG13 WWE,'4RBX TG133 +USA,'4RBX TG143 +UK,'4RBX TG153 AU/NZ,'4RBX TG505 AU,'4RBX TG3802 NSW,'4RBX TG3804 Qld,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK4RNX,Selected,'4RNX TG1 WW,'4RNX TG8 S1,'4RNX TG9 S1 Loc,'4RNX TG13 WWE,'4RNX TG133 +USA,'4RNX TG143 +UK,'4RNX TG153 AU/NZ,'4RNX TG505 AU,'4RNX TG3802 NSW,'4RNX TG3804 Qld,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK4RBK,Selected,'4RBK TG1 WW,'4RBK TG8 S1,'4RBK TG9 S1 Loc,'4RBK TG13 WWE,'4RBK TG133 +USA,'4RBK TG143 +UK,'4RBK TG153 AU/NZ,'4RBK TG505 AU,'4RBK TG3802 NSW,'4RBK TG3804 Qld,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK5RSF,Selected,'5RSF TG1 WW,'5RSF TG8 S1,'5RSF TG9 S1 Loc,'5RSF TG13 WWE,'5RSF TG133 +USA,'5RSF TG143 +UK,'5RSF TG153 AU/NZ,'5RSF TG505 AU,'5RSF TG3802 NSW,'5RSF TG3805 SA,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK6RDM,Selected,'6RDH TG1 WW,'6RDH TG8 S1,'6RDH TG9 S1 Loc,'6RDH TG13 WWE,'6RDH TG133 +USA,'6RDH TG143 +UK,'6RDH TG153 AU/NZ,'6RDH TG505 AU,'6RDH TG3802 NSW,'6RDH TG3806 WA,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK6RLM,Selected,'6RLM TG1 WW,'6RLM TG8 S1,'6RLM TG9 S1 Loc,'6RLM TG13 WWE,'6RLM TG133 +USA,'6RLM TG143 +UK,'6RLM TG153 AU/NZ,'6RLM TG505 AU,'6RLM TG3802 NSW,'6RLM TG3806 WA,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK6RRR,Selected,'6RRR TG1 WW,'6RRR TG8 S1,'6RRR TG9 S1 Loc,'6RRR TG13 WWE,'6RRR TG133 +USA,'6RRR TG143 +UK,'6RRR TG153 AU/NZ,'6RRR TG505 AU,'6RRR TG3802 NSW,'6RRR TG3806 WA,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK6RPT,Selected,'6RPT TG1 WW,'6RPT TG8 S1,'6RPT TG9 S1 Loc,'6RPT TG13 WWE,'6RPT TG133 +USA,'6RPT TG143 +UK,'6RPT TG153 AU/NZ,'6RPT TG505 AU,'6RPT TG3802 NSW,'6RPT TG3806 WA,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK7RCR,Selected,'7RCR TG1 WW,'7RCR TG8 S1,'7RCR TG9 S1 Loc,'7RCR TG13 WWE,'7RCR TG133 +USA,'7RCR TG143 +UK,'7RCR TG153 AU/NZ,'7RCR TG505 AU,'7RCR TG3802 NSW,'7RCR TG3807 Tas,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK7RAA,Selected,'7RAA TG1 WW,'7RAA TG8 S1,'7RAA TG9 S1 Loc,'7RAA TG13 WWE,'7RAA TG133 +USA,'7RAA TG143 +UK,'7RAA TG153 AU/NZ,'7RAA TG505 AU,'7RAA TG3802 NSW,'7RAA TG3807 Tas,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
VK7RJD,Selected,'7RJD TG1 WW,'7RJD TG8 S1,'7RJD TG9 S1 Loc,'7RJD TG13 WWE,'7RJD TG133 +USA,'7RJD TG143 +UK,'7RJD TG153 AU/NZ,'7RJD TG505 AU,'7RJD TG3802 NSW,'7RJD TG3807 Tas,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
CB,Selected,WJSP,CB30,CB40,CB25,CB26,CD17,CB18,CB29,CB10,CB11,CB12,CB13,CB14,CB15,CB16,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
Anlg NE Vic,Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
Anlg SW NSW,Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
Anlg Mbgee,Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
,None,Selected,255,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anlg SW NSW,Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
Anlg Mbgee,Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
,VK5RBV 2m Brosa,VK5RHO 2m Adlde,VK5RLD 2m Rvlnd,VK5RLH 2m CntNt,VK5RLZ 2m AdNth,VK5RMB 2m MBdge,VK5RMG 2m MtGmb,VK5RMN 2m PtPri,VK5RSE 2m Mlcnt,VK5RSV 2mAdlSth,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0,,,,,,
Anlg NE Vic,Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
Anlg SW NSW,Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
Anlg Mbgee,Selected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selected,None,Selected,255,8,0
