Zone Name,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel,Channel
JumboSpot,Z bm 5051 ACT,Z bm 5052 NSW,Z bm 5053 Vic,Z bm 5054 Qld,Z bm 5055 SA,Z bm 5056 WA,Z bm 5057 Tas,Z TG8,Z bm YSF 50599,Z bm 505 AU,Z bm TG95 PacRim,Z bm TG91 WW,Z bm TG913 WWE,Z bm TG923 EU E,DV4 TG9 S1,
DVmega,DVm 5051 ACT,DVm 5052 NSW,DVm 5053 Vic,DVm 5054 Qld,DVm 5055 SA,DVm 5056 WA,DVm 5057 Tas,DVm TG8,DVm YSF 50599,DVm 505 AU,DVm TG95 PacRim,DVm TG91 WW,DVm TG913 WWE,DVm TG923 EU E,DVm WICEN,DVm TG9S2
VK1RBM,'1RMB TG1 WW,'1RMB TG8 S1,'1RMB TG9 S1 Loc,'1RMB TG13 WWE,'1RMB TG113 UA E1,'1RMB TG123 UA E2,'1RMB TG133 +USA,'1RMB TG143 +UK,'1RMB TG153 AU\NZ,'1RMB TG505 AU,'1RMB TG3805 SA,'1RMB TG3801 ACT,'1RMB TG3802 NSW,'1RMB TG3803 Vic,,
VK2RGN,'2RGN TG1 WW,'2RGN TG8 S1,'2RGN TG9 S1 Loc,'2RGN TG13 WWE,'2RGN TG113 UA E1,'2RGN TG123 UA E2,'2RGN TG133 +USA,'2RGN TG143 +UK,'2RGN TG153 AU\NZ,'2RGN TG505 AU,'2RGN TG3805 SA,'2RGN TG3801 ACT,'2RGN TG3802 NSW,'2RGN TG3803 Vic,,
VK2RFI,'2RFI TG1 WW,'2RFI TG8 S1,'2RFI TG9 S1 Loc,'2RFI TG13 WWE,'2RFI TG113 UA E1,'2RFI TG123 UA E2,'2RFI TG133 +USA,'2RFI TG143 +UK,'2RFI TG153 AU\NZ,'2RFI TG505 AU,'2RFI TG3805 SA,'2RFI TG3801 ACT,'2RFI TG3802 NSW,'2RFI TG3804,,
VK2RHR,'2RHR TG1 WW,'2RHR TG8 S1,'2RHR TG9 S1 Loc,'2RHR TG13 WWE,'2RHR TG113 UA E1,'2RHR TG123 UA E2,'2RHR TG133 +USA,'2RHR TG143 +UK,'2RHR TG153 AU\NZ,'2RHR TG505 AU,'2RHR TG3804 Qld,'2RHR TG3801 ACT,'2RHR TG3802 NSW,'2RHR TG3803 Vic,,
VK2RYS,'2RYS TG1 WW,'2RYS TG8 S1,'2RYS TG9 S1 Loc,'2RYS TG13 WWE,'2RYS TG113 UA E1,'2RYS TG123 UA E2,'2RYS TG133 +USA,'2RYS TG143 +UK,'2RYS TG153 AU\NZ,'2RYS TG505 AU,'2RYS TG3803 Vic,'2RYS TG3801 ACT,'2RYS TG3802 NSW,,,
VK2RCG,'2RCG TG1 WW,'2RCG TG8 S1,'2RCG TG9 S1 Loc,'2RCG TG13 WWE,'2RCG TG113 UA E1,'2RCG TG123 UA E2,'2RCG TG133 +USA,'2RCG TG143 +UK,'2RCG TG153 AU\NZ,'2RCG TG505 AU,'2RCG TG3803 Vic,'2RCG TG3801 ACT,'2RCG TG3802 NSW,,,
VK2RRW,'2RRW TG1 WW,'2RRW TG8 S1,'2RRW TG9 S1 Loc,'2RRW TG13 WWE,'2RRW TG113 UA E1,'2RRW TG123 UA E2,'2RRW TG133 +USA,'2RRW TG143 +UK,'2RRW TG153 AU\NZ,'2RRW TG505 AU,'2RRW TG3803 Vic,'2RRW TG3801 ACT,'2RRW TG3802 NSW,,,
VK2RLE,'2RLE TG1 WW,'2RLE TG8 S1,'2RLE TG9 S1 Loc,'2RLE TG13 WWE,'2RLE TG113 UA E1,'2RLE TG123 UA E2,'2RLE TG133 +USA,'2RLE TG143 +UK,'2RLE TG153 AU\NZ,'2RLE TG505 AU,'2RLE TG3803 Vic,'2RLE TG3801 ACT,'2RLE TG3802 NSW,,,
VK2RHT,'2RHT TG1 WW,'2RHT TG8 S1,'2RHT TG9 S1 Loc,'2RHT TG13 WWE,'2RHT TG113 UA E1,'2RHT TG123 UA E2,'2RHT TG133 +USA,'2RHT TG143 +UK,'2RHT TG153 AU\NZ,'2RHT TG505 AU,'2RHT TG3803 Vic,'2RHT TG3801 ACT,'2RHT TG3802 NSW,,,
VK2RAO,'2RAO TG1 WW,'2RAO TG8 S1,'2RAO TG9 S1 Loc,'2RAO TG13 WWE,'2RAO TG113 UA E1,'2RAO TG123 UA E2,'2RAO TG133 +USA,'2RAO TG143 +UK,'2RAO TG153 AU\NZ,'2RAO TG505 AU,'2RAO TG3803 Vic,'2RAO TG3801 ACT,'2RAO TG3802 NSW,,,
VK2RCV,'2RCV TG1 WW,'2RCV TG8 S1,'2RCV TG9 S1 Loc,'2RCV TG13 WWE,'2RCV TG113 UA E1,'2RCV TG123 UA E2,'2RCV TG133 +USA,'2RCV TG143 +UK,'2RCV TG153 AU\NZ,'2RCV TG505 AU,'2RCV TG3803 Vic,'2RCV TG3801 ACT,'2RCV TG3802 NSW,,,
VK3RSU,'3RSU TG1 WW,'3RSU TG8 S1,'3RSU TG9 S1 Loc,'3RSU TG13 WWE,'3RSU TG113 UA E1,'3RSU TG123 UA E2,'3RSU TG133 +USA,'3RSU TG143 +UK,'3RSU TG153 AU\NZ,'3RSU TG505 AU,'3RSU TG3802 NSW,'3RSU TG3803 Vic,,,,
VK3RTE,'3RTE TG1 WW,'3RTE TG8 S1,'3RTE TG9 S1 Loc,'3RTE TG13 WWE,'3RTE TG113 UA E1,'3RTE TG123 UA E2,'3RTE TG133 +USA,'3RTE TG143 +UK,'3RTE TG153 AU\NZ,'3RTE TG505 AU,'3RTE TG3802 NSW,'3RTE TG3803 Vic,,,,
VK3RMC,'3RMC TG8 S1,'3RMC TG9 S1 Loc,'3RMC TG13 WWE,'3RMC TG113 UA E1,'3RMC TG123 UA E2,'3RMC TG133 +USA,'3RMC TG143 +UK,'3RMC TG153 AU\NZ,'3RMC TG505 AU,'3RMC TG3802 NSW,'3RMC TG3803 Vic,,,,,
VK3RZU,'3RZU TG1 WW,'3RZU TG8 S1,'3RZU TG9 S1 Loc,'3RZU TG13 WWE,'3RZU TG113 UA E1,'3RZU TG123 UA E2,'3RZU TG133 +USA,'3RZU TG143 +UK,'3RZU TG153 AU\NZ,'3RZU TG505 AU,'3RZU TG3802 NSW,'3RZU TG3803 Vic,,,,
VK3RMM,'3RMM TG1 WW,'3RMM TG8 S1,'3RMM TG9 S1 Loc,'3RMM TG13 WWE,'3RMM TG113 UA E1,'3RMM TG123 UA E2,'3RMM TG133 +USA,'3RMM TG143 +UK,'3RMM TG153 AU\NZ,'3RMM TG505 AU,'3RMM TG3802 NSW,'3RMM TG3803 Vic,,,,
VK3RPT,'3RPT TG1 WW,'3RPT TG8 S1,'3RPT TG9 S1 Loc,'3RPT TG13 WWE,'3RPT TG113 UA E1,'3RPT TG123 UA E2,'3RPT TG133 +USA,'3RPT TG143 +UK,'3RPT TG153 AU\NZ,'3RPT TG505 AU,'3RPT TG3802 NSW,'3RPT TG3803 Vic,,,,
VK3RGL Geelng,'3RGL TG1 WW,'3RGL TG8 S1,'3RGL TG9 S1 Loc,'3RGL TG13 WWE,'3RGL TG113 UA E1,'3RGL TG123 UA E2,'3RGL TG133 +USA,'3RGL TG143 +UK,'3RGL TG153 AU\NZ,'3RGL TG505 AU,'3RGL TG3802 NSW,'3RGL TG3803 Vic,,,,
VK3RPS,'3RPS TG1 WW,'3RPS TG8 S1,'3RPS TG9 S1 Loc,'3RPS TG13 WWE,'3RPS TG113 UA E1,'3RPS TG123 UA E2,'3RPS TG133 +USA,'3RPS TG143 +UK,'3RPS TG153 AU\NZ,'3RPS TG505 AU,'3RPS TG3802 NSW,'3RPS TG3803 Vic,,,,
VK3RBQ,'3RBQ TG8 S1,'3RBQ TG9 S1 Loc,'3RBQ TG13 WWE,'3RBQ TG113 UA E1,'3RBQ TG123 UA E2,'3RBQ TG133 +USA,'3RBQ TG143 +UK,'3RBQ TG153 AU\NZ,'3RBQ TG505 AU,'3RBQ TG3802 NSW,'3RBQ TG3803 Vic,,,,,
VK4RGX,'4RGX TG1 WW,'4RGX TG8 S1,'4RGX TG9 S1 Loc,'4RGX TG13 WWE,'4RGX TG113 UA E1,'4RGX TG123 UA E2,'4RGX TG133 +USA,'4RGX TG143 +UK,'4RGX TG153 AU\NZ,'4RGX TG505 AU,'4RGX TG3802 NSW,'4RGX TG3804 Qld,,,,
VK4RMC,'4RMC TG1 WW,'4RMC TG8 S1,'4RMC TG9 S1 Loc,'4RMC TG13 WWE,'4RMC TG113 UA E1,'4RMC TG123 UA E2,'4RMC TG133 +USA,'4RMC TG143 +UK,'4RMC TG153 AU\NZ,'4RMC TG505 AU,'4RMC TG3802 NSW,'4RMC TG3804 Qld,,,,
VK4RTQ,'4RTQ TG1 WW,'4RTQ TG8 S1,'4RTQ TG9 S1 Loc,'4RTQ TG13 WWE,'4RTQ TG113 UA E1,'4RTQ TG123 UA E2,'4RTQ TG133 +USA,'4RTQ TG143 +UK,'4RTQ TG153 AU\NZ,'4RTQ TG505 AU,'4RTQ TG3802 NSW,'4RTQ TG3804 Qld,,,,
VK4RDU,'4RDU TG1 WW,'4RDU TG8 S1,'4RDU TG9 S1 Loc,'4RDU TG13 WWE,'4RDU TG113 UA E1,'4RDU TG123 UA E2,'4RDU TG133 +USA,'4RDU TG143 +UK,'4RDU TG153 AU\NZ,'4RDU TG505 AU,'4RDU TG3802 NSW,'4RDU TG3804 Qld,,,,
VK4REG,'4REG TG1 WW,'4REG TG8 S1,'4REG TG9 S1 Loc,'4REG TG13 WWE,'4REG TG113 UA E1,'4REG TG123 UA E2,'4REG TG133 +USA,'4REG TG143 +UK,'4REG TG153 AU\NZ,'4REG TG505 AU,'4REG TG3802 NSW,'4REG TG3804 Qld,,,,
VK4RBX,'4RBX TG1 WW,'4RBX TG8 S1,'4RBX TG9 S1 Loc,'4RBX TG13 WWE,'4RBX TG113 UA E1,'4RBX TG123 UA E2,'4RBX TG133 +USA,'4RBX TG143 +UK,'4RBX TG153 AU\NZ,'4RBX TG505 AU,'4RBX TG3802 NSW,'4RBX TG3804 Qld,,,,
VK4RNX,'4RNX TG1 WW,'4RNX TG8 S1,'4RNX TG9 S1 Loc,'4RNX TG13 WWE,'4RNX TG113 UA E1,'4RNX TG123 UA E2,'4RNX TG133 +USA,'4RNX TG143 +UK,'4RNX TG153 AU\NZ,'4RNX TG505 AU,'4RNX TG3802 NSW,'4RNX TG3804 Qld,,,,
VK5RSF,'5RSF TG1 WW,'5RSF TG8 S1,'5RSF TG9 S1 Loc,'5RSF TG13 WWE,'5RSF TG113 UA E1,'5RSF TG123 UA E2,'5RSF TG133 +USA,'5RSF TG143 +UK,'5RSF TG153 AU\NZ,'5RSF TG505 AU,'5RSF TG3802 NSW,'5RSF TG3805 SA,,,,
VK6RDM,'6RDM TG1 WW,'6RDM TG8 S1,'6RDM TG9 S1 Loc,'6RDM TG13 WWE,'6RDM TG113 UA E1,'6RDM TG123 UA E2,'6RDM TG133 +USA,'6RDM TG143 +UK,'6RDM TG153 AU\NZ,'6RDM TG505 AU,'6RDM TG3802 NSW,'6RDM TG3806 WA,,,,
VK6RLM,'6RLM TG1 WW,'6RLM TG8 S1,'6RLM TG9 S1 Loc,'6RLM TG13 WWE,'6RLM TG113 UA E1,'6RLM TG123 UA E2,'6RLM TG133 +USA,'6RLM TG143 +UK,'6RLM TG153 AU\NZ,'6RLM TG505 AU,'6RLM TG3802 NSW,'6RLM TG3806 WA,,,,
VK6RRR,'6RRR TG1 WW,'6RRR TG8 S1,'6RRR TG9 S1 Loc,'6RRR TG13 WWE,'6RRR TG113 UA E1,'6RRR TG123 UA E2,'6RRR TG133 +USA,'6RRR TG143 +UK,'6RRR TG153 AU\NZ,'6RRR TG505 AU,'6RRR TG3802 NSW,'6RRR TG3806 WA,,,,
VK6RPT,'6RPT TG1 WW,'6RPT TG8 S1,'6RPT TG9 S1 Loc,'6RPT TG13 WWE,'6RPT TG113 UA E1,'6RPT TG123 UA E2,'6RPT TG133 +USA,'6RPT TG143 +UK,'6RPT TG153 AU\NZ,'6RPT TG505 AU,'6RPT TG3802 NSW,'6RPT TG3806 WA,,,,
VK7RCR,'7RCR TG1 WW,'7RCR TG8 S1,'7RCR TG9 S1 Loc,'7RCR TG13 WWE,'7RCR TG113 UA E1,'7RCR TG123 UA E2,'7RCR TG133 +USA,'7RCR TG143 +UK,'7RCR TG153 AU\NZ,'7RCR TG505 AU,'7RCR TG3802 NSW,'7RCR TG3807 Tas,,,,
VK7RJD,'7RAA TG1 WW,'7RAA TG8 S1,'7RAA TG9 S1 Loc,'7RAA TG13 WWE,'7RAA TG113 UA E1,'7RAA TG123 UA E2,'7RAA TG133 +USA,'7RAA TG143 +UK,'7RAA TG153 AU\NZ,'7RAA TG505 AU,'7RAA TG3802 NSW,'7RAA TG3807 Tas,,,,
SA Analog,VK5RAC 2mLEyrPn,VK5RAD 2m Crfrs,VK5RAH 2mAdlHls,VK5RBK 2m MtBkr,VK5RBT 2m Bdtwn,VK5RBV 2m Brosa,VK5RHO 2m Adlde,VK5RLD 2m Rvlnd,VK5RLH 2m CntNt,VK5RLZ 2m AdNth,VK5RMB 2m MBdge,VK5RMG 2m MtGmb,VK5RMN 2m PtPri,VK5RSE 2m Mlcnt,VK5RSV 2mAdlSth,
NE Vic Analog,VK2RWB 2m Mlwala,VK2RWB 7 Mulwala,,,,,,,,,,,,,,
CB,WJSP,'4RDU9.2 SPX DMR,CB30,CB40,CB25,CB26,CD17,CB18,CB29,CB10,CB11,CB12,CB13,CB14,CB15,CB16
NE Vic Analog,VK2RWB 2m Mlwala,VK2RWB 7 Mulwala,,,,,,,,,,,,,,
